5.826400,2.508500,3.154900,2.432400,5.929000,5.997300
5.397200,1.965600,3.035300,2.608600,5.747900,6.234900
5.695400,2.530000,4.150200,2.550400,6.819200,6.800800
5.985400,2.366700,3.373900,2.929000,5.787700,6.156200
6.386800,2.317600,4.155500,2.456500,6.070900,7.152600
6.445600,2.162400,3.027900,2.640900,6.173500,6.683900
7.470700,2.784100,3.283000,2.421400,5.828000,6.280300
7.207700,2.389200,3.784100,2.675200,5.839500,6.426300
6.054800,2.300700,2.244300,2.310500,6.014500,5.576300
6.759000,2.280500,2.934500,3.173800,6.235600,5.710900
6.933000,2.919300,4.540200,2.874900,5.565000,6.584300
6.856900,2.211400,3.702000,3.159800,5.759500,6.446400
6.914100,2.348700,4.163700,2.734900,5.565200,6.495500
6.744200,2.612200,4.068200,2.377400,5.896700,6.731200
7.271600,3.026500,4.495700,2.893300,5.335400,6.123800
6.946000,2.736600,3.745100,2.826200,5.896400,6.353500
6.963100,2.366500,3.856100,3.227500,6.007600,6.177500
6.874600,2.105500,3.998900,2.787600,5.969000,6.846000
6.309300,3.026100,5.010500,2.805000,5.982600,6.389900
5.672900,2.367000,5.028000,2.935100,5.953000,7.388300
5.994000,3.116500,5.387500,2.786000,5.807600,7.130900
5.735400,2.376300,3.492000,2.706900,6.291900,6.502600
6.672800,3.121500,5.054900,2.599300,5.935900,7.292000
6.849600,2.366700,3.336200,2.683200,5.718200,6.634900
6.487100,3.284800,5.323100,2.529100,5.711800,7.115400
6.182700,2.812800,5.168100,2.524200,6.258000,7.431400
6.723700,2.487200,3.872000,2.437200,5.622800,7.359500
6.141800,2.784900,5.222400,2.671600,5.726400,7.170700
6.574600,3.434000,5.278400,2.624900,6.149200,6.913900
6.823100,2.684300,4.755500,2.556900,6.036300,7.303500
6.690400,2.281000,3.774000,2.478200,6.015600,7.220300
6.535000,2.604100,4.317900,2.475500,5.933900,7.499600
6.237800,2.920400,4.111400,3.187800,6.455500,6.796800
6.660500,2.548700,4.174900,2.509300,5.534600,6.366500
6.832400,2.968900,4.114400,2.722500,5.853800,6.132700
6.627400,2.573200,4.125600,3.004100,5.710800,6.602300
6.254300,3.026600,4.031700,2.462500,6.277500,6.163400
5.809600,2.183900,2.537300,2.886000,5.898700,7.007600
6.387300,2.618800,3.297300,2.599600,6.644100,6.595700
6.466100,3.180300,4.382000,2.462800,5.583300,6.501400
