5.459800,2.155400,3.143200,2.957000,6.079400,6.126100
5.985400,2.305000,3.452700,3.211300,5.714100,6.642500
6.141800,2.160000,3.705500,3.298700,6.144700,6.573800
5.820600,2.374100,3.443100,3.222400,5.673600,6.916900
6.369700,2.279400,4.567200,2.800000,5.496800,7.015500
5.258800,2.029800,3.301700,2.686500,6.853300,7.035400
4.688800,2.236500,2.870900,2.740200,6.513300,4.901800
5.390000,2.423500,3.409400,2.528200,6.339000,6.007200
5.482500,2.277200,3.410600,2.512400,6.277200,5.868300
5.925100,2.340400,4.294900,2.723200,5.911600,7.232900
5.274300,2.429700,3.715700,2.302700,6.313000,6.356500
5.825900,2.152000,3.883200,2.583300,5.790000,7.134100
6.954600,1.947500,3.624400,2.783600,5.524700,7.283000
7.498400,2.858600,3.068000,2.651800,5.499900,5.229900
8.178200,2.998400,4.528900,2.437100,5.730700,7.329900
7.204100,2.320800,3.640700,2.573900,5.818700,7.168500
7.054300,2.463800,4.101400,2.756400,4.440100,6.978600
7.969100,2.546300,4.568100,2.657000,4.401000,7.471200
8.062100,2.060000,4.155100,2.940000,5.725600,7.311900
8.359000,2.832100,4.821400,2.408400,4.096300,6.894000
8.165200,2.410000,3.862800,3.519900,4.628400,6.849200
7.673900,3.723700,6.269100,2.280200,4.492700,8.328100
7.992600,3.366200,6.812600,2.267700,4.820400,9.084700
8.469300,4.939300,8.261400,1.889200,3.625900,10.571000
7.958200,3.823200,7.311700,2.234700,2.724000,9.755000
7.409400,3.978100,7.988800,2.046700,2.703900,9.811000
7.435300,4.151100,7.440100,2.169900,4.713600,9.568200
8.281700,4.379000,7.930100,2.333100,2.496600,9.781200
8.946900,4.504800,7.972400,2.527800,2.285400,9.446400
8.540000,4.993400,8.981200,2.425300,2.632000,10.445000
9.699500,5.471000,9.557000,2.439400,4.820800,11.446700
9.976400,5.336300,9.556600,2.868700,3.736900,10.561700
10.267000,5.724300,9.454200,2.574500,4.648400,10.872100
9.702400,5.475700,8.609400,2.725600,4.749000,9.711100
9.525500,6.243800,10.027300,2.496900,2.497400,11.902400
9.248500,5.055800,8.630700,2.592800,4.528300,10.288300
9.808100,5.479300,9.276300,2.658600,2.979800,10.860200
10.794200,6.993700,10.109700,2.313000,2.536200,11.966800
10.315600,6.313600,9.971900,2.455900,4.756700,11.035600
8.474300,4.723500,9.391500,2.571300,4.760500,10.965800
8.589300,4.064600,7.538100,2.688700,4.909500,9.850600
8.132700,4.138300,7.439300,2.717000,4.400500,9.246800
10.247600,4.989600,7.333500,2.523300,4.422300,8.701900
9.381600,6.496500,11.135700,2.441300,4.463200,12.930300
9.615800,6.209600,10.604700,2.239300,5.553600,12.309200
9.050300,6.090600,10.616100,2.458400,4.661900,12.115400
9.854700,6.289600,10.169300,2.384300,5.040700,12.218200
9.865300,6.195500,10.673300,2.416700,5.078800,11.999800
8.830500,6.241900,10.714800,2.726400,5.281300,13.124700
11.753000,7.919700,10.807400,2.664300,4.096600,12.081600
12.909800,8.725700,11.159300,2.525900,4.057800,12.505200
13.053600,9.071900,11.643000,2.289700,4.684300,12.731900
12.609700,10.169800,12.729000,2.436400,5.424900,13.402400
14.344000,11.172700,13.717700,2.237700,3.247500,14.497100
13.419700,11.890100,15.021400,2.419100,3.588200,16.116700
15.848100,12.462400,13.573100,2.666900,4.229900,15.033600
17.365300,13.220200,14.490000,2.815100,5.776700,15.292100
16.692000,12.210200,12.976000,2.286900,6.829600,14.092400
17.607600,13.751600,15.885500,3.677100,9.119900,16.805600
16.069000,12.129800,14.070500,1.986900,7.924100,15.105300
18.073300,13.827400,15.248800,3.973400,6.970800,16.273800
17.708900,13.009800,14.251300,2.938800,5.597300,15.063700
18.172900,14.003400,14.279200,3.946500,6.519100,15.162500
19.198000,15.307800,15.485200,7.074000,10.145000,16.772100
20.748000,16.192000,16.321400,8.313400,9.147900,17.629700
24.076700,19.287300,18.848900,10.418700,9.698500,20.182600
22.445000,17.869500,17.470800,6.860200,8.232900,18.130700
23.757600,18.629000,18.257400,10.123900,10.163100,18.984100
23.214400,18.022900,17.687400,9.709600,12.563300,19.191100
27.849400,24.446400,24.851100,14.897900,19.021200,26.184400
26.907600,21.936400,21.505500,13.841800,16.798800,22.761000
29.656500,25.096000,24.018000,15.194800,17.118000,24.463300
