5.459800,2.155400,3.143200,2.957000,6.079400,6.126100
5.985400,2.305000,3.452700,3.211300,5.714100,6.642500
6.141800,2.160000,3.705500,3.298700,6.144700,6.573800
5.820600,2.374100,3.443100,3.222400,5.673600,6.916900
6.369700,2.279400,4.567200,2.800000,5.496800,7.015500
5.258800,2.029800,3.301700,2.686500,6.853300,7.035400
4.688800,2.236500,2.870900,2.740200,6.513300,4.901800
5.390000,2.423500,3.409400,2.528200,6.339000,6.007200
5.482500,2.277200,3.410600,2.512400,6.277200,5.868300
5.925100,2.340400,4.294900,2.723200,5.911600,7.232900
5.274300,2.429700,3.715700,2.302700,6.313000,6.356500
5.825900,2.152000,3.883200,2.583300,5.790000,7.134100
6.954600,1.947500,3.624400,2.783600,5.524700,7.283000
7.498400,2.858600,3.068000,2.651800,5.499900,5.229900
8.178200,2.998400,4.528900,2.437100,5.730700,7.329900
7.204100,2.320800,3.640700,2.573900,5.818700,7.168500
7.054300,2.463800,4.101400,2.756400,4.440100,6.978600
7.969100,2.546300,4.568100,2.657000,4.401000,7.471200
8.062100,2.060000,4.155100,2.940000,5.725600,7.311900
8.359000,2.832100,4.821400,2.408400,4.096300,6.894000
8.165200,2.410000,3.862800,3.519900,4.628400,6.849200
7.673900,3.723700,6.269100,2.280200,4.492700,8.328100
7.992600,3.366200,6.812600,2.267700,4.820400,9.084700
8.469300,4.939300,8.261400,1.889200,3.625900,10.571000
7.958200,3.823200,7.311700,2.234700,2.724000,9.755000
7.409400,3.978100,7.988800,2.046700,2.703900,9.811000
7.435300,4.151100,7.440100,2.169900,4.713600,9.568200
8.281700,4.379000,7.930100,2.333100,2.496600,9.781200
8.946900,4.504800,7.972400,2.527800,2.285400,9.446400
8.540000,4.993400,8.981200,2.425300,2.632000,10.445000
9.699500,5.471000,9.557000,2.439400,4.820800,11.446700
9.976400,5.336300,9.556600,2.868700,3.736900,10.561700
10.267000,5.724300,9.454200,2.574500,4.648400,10.872100
9.702400,5.475700,8.609400,2.725600,4.749000,9.711100
9.525500,6.243800,10.027300,2.496900,2.497400,11.902400
9.248500,5.055800,8.630700,2.592800,4.528300,10.288300
9.808100,5.479300,9.276300,2.658600,2.979800,10.860200
10.794200,6.993700,10.109700,2.313000,2.536200,11.966800
10.315600,6.313600,9.971900,2.455900,4.756700,11.035600
8.474300,4.723500,9.391500,2.571300,4.760500,10.965800
8.589300,4.064600,7.538100,2.688700,4.909500,9.850600
8.132700,4.138300,7.439300,2.717000,4.400500,9.246800
10.247600,4.989600,7.333500,2.523300,4.422300,8.701900
9.381600,6.496500,11.135700,2.441300,4.463200,12.930300
9.615800,6.209600,10.604700,2.239300,5.553600,12.309200
9.050300,6.090600,10.616100,2.458400,4.661900,12.115400
9.854700,6.289600,10.169300,2.384300,5.040700,12.218200
9.865300,6.195500,10.673300,2.416700,5.078800,11.999800
8.830500,6.241900,10.714800,2.726400,5.281300,13.124700
11.753000,7.919700,10.807400,2.664300,4.096600,12.081600
12.909800,8.725700,11.159300,2.525900,4.057800,12.505200
13.053600,9.071900,11.643000,2.289700,4.684300,12.731900
12.609700,10.169800,12.729000,2.436400,5.424900,13.402400
14.344000,11.172700,13.717700,2.237700,3.247500,14.497100
14.086300,11.150700,13.959400,2.369000,3.337600,15.060400
17.190300,12.686000,14.859400,2.527200,5.296000,15.684000
16.135600,12.452400,14.501300,1.913700,4.987700,15.819800
16.651000,13.819400,15.314200,2.453900,2.893200,15.962900
16.895200,13.746300,16.310500,2.232100,2.752200,17.632200
16.768900,13.144500,14.527200,2.575300,2.732900,15.157900
16.904500,13.080100,14.925400,2.552200,2.692000,16.638400
16.775900,13.822000,16.560500,2.549600,2.274800,17.076800
17.081300,13.692900,15.227300,2.684600,2.501600,16.058600
17.949600,14.347900,16.778500,3.228300,2.442500,17.556700
16.755700,13.327700,14.958100,2.339700,2.328300,15.782900
16.674800,12.875200,15.403100,2.445300,2.468700,16.308800
16.854000,13.573900,14.555400,2.584500,2.117400,15.506400
15.683000,12.179500,14.759400,1.960400,2.242400,15.954800
16.427300,12.503500,14.904200,2.448100,2.327100,16.187000
17.152600,13.484200,15.097900,2.487000,2.603800,16.442100
16.230400,12.865200,14.737300,2.212900,2.183500,15.819100
17.461100,13.710400,15.960800,2.521500,2.480100,17.263300
16.099900,13.412600,15.632100,2.269100,2.560300,16.832700
15.773700,13.224900,14.435500,2.143900,2.461300,15.179400
16.695200,13.898500,16.146100,2.497200,2.611500,18.029000
17.197300,13.648400,14.248000,2.459500,2.859700,15.692700
16.959300,13.725000,14.872200,2.914200,2.297400,15.781400
16.664400,12.395900,15.203400,2.599800,3.046500,16.587500
15.569000,11.728400,14.183000,2.492600,2.125400,15.025600
16.630100,12.052900,15.648300,2.137300,2.463900,16.412000
16.585400,13.053300,16.098600,2.251300,2.407100,17.250700
16.480900,12.643100,15.441000,2.547900,2.508100,16.144900
16.911100,13.061700,16.262400,3.081800,2.814300,17.237500
16.549100,13.407100,14.927000,2.437700,2.125900,16.144200
16.706700,13.665700,14.657700,2.512100,2.148700,15.806600
17.809100,13.889200,15.106400,2.374500,4.038700,16.661900
16.620200,13.214500,15.716000,2.535500,3.765200,16.901900
16.916200,14.139300,15.640200,2.887200,3.992900,17.067900
16.729100,13.265900,15.253600,2.567500,6.103500,16.281600
17.948600,14.182000,15.724300,2.903300,6.045500,17.155600
16.883500,13.127500,15.263900,2.285700,4.131400,16.546100
17.223100,13.601400,15.138900,2.857500,3.782600,16.339300
16.840900,12.707400,15.135500,2.832000,3.692200,15.997900
17.008700,12.988100,15.013500,2.577700,5.076400,15.987900
17.243400,12.793300,15.343800,2.356900,3.746300,16.038900
16.645800,12.706200,14.277100,2.132600,7.331100,15.263400
16.351100,12.683700,14.966800,2.066400,3.161400,16.231500
16.867900,13.130400,16.264400,2.507900,4.130900,16.831100
16.444900,12.328600,14.694500,2.037200,3.626100,15.410500
16.267100,12.394600,15.278900,2.180700,4.221500,16.336000
17.214800,13.943000,15.609500,2.299200,2.741900,16.801700
18.105900,13.734100,15.633000,3.010700,2.741600,16.773700
17.341000,14.161100,15.438900,2.793300,2.203800,16.310100
