5.459800,2.155400,3.143200,2.957000,6.079400,6.126100
5.985400,2.305000,3.452700,3.211300,5.714100,6.642500
6.141800,2.160000,3.705500,3.298700,6.144700,6.573800
5.820600,2.374100,3.443100,3.222400,5.673600,6.916900
6.369700,2.279400,4.567200,2.800000,5.496800,7.015500
5.258800,2.029800,3.301700,2.686500,6.853300,7.035400
4.688800,2.236500,2.870900,2.740200,6.513300,4.901800
5.390000,2.423500,3.409400,2.528200,6.339000,6.007200
5.482500,2.277200,3.410600,2.512400,6.277200,5.868300
5.925100,2.340400,4.294900,2.723200,5.911600,7.232900
5.274300,2.429700,3.715700,2.302700,6.313000,6.356500
5.825900,2.152000,3.883200,2.583300,5.790000,7.134100
6.954600,1.947500,3.624400,2.783600,5.524700,7.283000
7.498400,2.858600,3.068000,2.651800,5.499900,5.229900
8.178200,2.998400,4.528900,2.437100,5.730700,7.329900
7.204100,2.320800,3.640700,2.573900,5.818700,7.168500
7.054300,2.463800,4.101400,2.756400,4.440100,6.978600
7.969100,2.546300,4.568100,2.657000,4.401000,7.471200
8.062100,2.060000,4.155100,2.940000,5.725600,7.311900
8.359000,2.832100,4.821400,2.408400,4.096300,6.894000
8.165200,2.410000,3.862800,3.519900,4.628400,6.849200
7.673900,3.723700,6.269100,2.280200,4.492700,8.328100
7.992600,3.366200,6.812600,2.267700,4.820400,9.084700
8.469300,4.939300,8.261400,1.889200,3.625900,10.571000
7.958200,3.823200,7.311700,2.234700,2.724000,9.755000
7.409400,3.978100,7.988800,2.046700,2.703900,9.811000
7.435300,4.151100,7.440100,2.169900,4.713600,9.568200
8.281700,4.379000,7.930100,2.333100,2.496600,9.781200
8.946900,4.504800,7.972400,2.527800,2.285400,9.446400
8.540000,4.993400,8.981200,2.425300,2.632000,10.445000
9.699500,5.471000,9.557000,2.439400,4.820800,11.446700
9.976400,5.336300,9.556600,2.868700,3.736900,10.561700
10.267000,5.724300,9.454200,2.574500,4.648400,10.872100
9.702400,5.475700,8.609400,2.725600,4.749000,9.711100
9.525500,6.243800,10.027300,2.496900,2.497400,11.902400
9.248500,5.055800,8.630700,2.592800,4.528300,10.288300
9.808100,5.479300,9.276300,2.658600,2.979800,10.860200
10.794200,6.993700,10.109700,2.313000,2.536200,11.966800
10.315600,6.313600,9.971900,2.455900,4.756700,11.035600
8.474300,4.723500,9.391500,2.571300,4.760500,10.965800
8.589300,4.064600,7.538100,2.688700,4.909500,9.850600
8.132700,4.138300,7.439300,2.717000,4.400500,9.246800
10.247600,4.989600,7.333500,2.523300,4.422300,8.701900
9.381600,6.496500,11.135700,2.441300,4.463200,12.930300
9.615800,6.209600,10.604700,2.239300,5.553600,12.309200
9.050300,6.090600,10.616100,2.458400,4.661900,12.115400
9.854700,6.289600,10.169300,2.384300,5.040700,12.218200
9.865300,6.195500,10.673300,2.416700,5.078800,11.999800
8.830500,6.241900,10.714800,2.726400,5.281300,13.124700
11.753000,7.919700,10.807400,2.664300,4.096600,12.081600
12.288100,7.881500,10.586500,2.697300,4.078300,11.701100
13.511500,9.116800,11.689300,2.675600,4.996700,12.468900
11.134900,6.150200,10.037000,2.237200,4.529200,11.737100
12.627300,8.122400,11.957900,2.473600,4.285400,13.076800
11.790000,6.767600,9.488100,2.597000,4.456900,10.343500
12.020000,7.563700,10.637800,2.674000,3.981100,12.516900
13.151500,8.264400,11.110800,2.345500,4.564200,12.475300
12.249300,7.881400,11.536200,2.344000,4.910600,12.877300
12.500200,8.437600,10.768400,2.132000,4.678000,11.740700
13.453100,8.847600,11.692100,2.081300,3.603700,12.865200
13.047400,8.495200,11.394200,2.445800,3.988300,12.601300
12.633000,9.021500,11.543600,2.476000,3.793300,12.608400
12.936400,8.545200,11.770900,2.198100,3.705900,12.878700
12.583100,9.243200,12.959300,2.370300,3.408600,14.194500
15.061700,12.688500,15.774300,2.308700,4.495900,16.656300
16.856900,14.175200,17.633700,2.433600,4.768800,18.602400
17.061300,13.625300,15.380200,2.272100,3.018800,15.851200
16.813500,13.115700,15.363300,2.181000,3.949300,16.213500
16.697700,13.548800,16.071400,2.479900,3.414600,16.510600
17.010400,13.597900,15.687800,2.205000,5.215700,16.325900
16.474100,12.619200,15.453000,2.271500,3.537200,15.852500
17.437800,13.520300,15.635500,2.638800,3.225600,15.784500
17.385900,13.023300,14.116100,2.342800,2.138300,14.611400
17.406000,13.932000,13.613600,3.015600,2.768100,14.202000
17.945700,13.710200,15.333300,2.674200,2.994700,16.464300
17.023300,12.723500,14.330500,2.778500,3.417800,15.226400
17.045300,13.444200,14.427500,2.571500,2.569100,15.540900
17.257200,13.497800,14.739700,2.737600,3.085600,15.293200
16.955900,12.958200,14.654400,2.507600,2.756600,15.673800
16.945600,12.818300,14.483100,2.448900,3.156600,14.974500
17.637300,13.062200,14.830300,2.377000,2.975600,15.686600
16.305800,12.593700,13.977500,2.243300,3.645000,15.103400
16.363000,12.286300,14.121500,2.456700,3.005100,15.625700
17.379900,13.007700,14.935200,2.728800,3.853300,15.611300
16.379900,12.500200,14.556300,2.632000,3.757400,15.256600
16.765200,13.072200,15.078700,2.331300,2.941300,16.144100
16.616200,12.690000,14.359200,2.652200,2.799000,15.817500
16.694200,13.359500,15.409900,2.624100,4.709000,16.444100
17.713700,14.860900,15.623900,3.620600,4.823700,16.676200
17.303100,13.404200,15.119100,2.591100,3.814000,16.387600
17.434000,13.833200,15.893200,2.431600,2.811300,16.637800
16.552700,12.800600,14.849700,2.293700,2.970000,15.768200
16.399000,11.989500,14.761400,2.534900,2.862600,15.776800
17.296800,12.831000,14.320400,2.849600,3.942300,14.784700
17.068100,12.805600,14.084800,3.030600,2.788300,14.993500
15.098800,9.488500,9.643700,2.495700,2.307300,10.450100
15.507000,9.265700,9.284800,2.615800,2.507900,10.012800
15.531800,10.050700,10.064800,3.048700,3.154100,10.840100
15.781600,10.772300,10.319700,2.547000,2.706700,11.308500
15.617100,10.402500,10.757000,2.196800,2.432600,11.898600
15.626000,9.652100,10.507800,3.542100,2.243900,11.555300
15.298900,9.304100,9.501300,3.011500,2.814000,10.634800
15.628300,9.585800,9.793900,2.480600,2.188100,10.339000
